C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\Section_9.csproj.AssemblyReference.cache
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\Section_9.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\Section_9.AssemblyInfoInputs.cache
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\Section_9.AssemblyInfo.cs
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\Section_9.csproj.CoreCompileInputs.cache
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\bin\Debug\net6.0\Section_9.exe
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\bin\Debug\net6.0\Section_9.deps.json
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\bin\Debug\net6.0\Section_9.runtimeconfig.json
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\bin\Debug\net6.0\Section_9.dll
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\bin\Debug\net6.0\Section_9.pdb
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\Section_9.dll
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\refint\Section_9.dll
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\Section_9.pdb
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\Section_9.genruntimeconfig.cache
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section_9\obj\Debug\net6.0\ref\Section_9.dll
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\bin\Debug\net6.0\Section_9.exe
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\bin\Debug\net6.0\Section_9.deps.json
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\bin\Debug\net6.0\Section_9.runtimeconfig.json
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\bin\Debug\net6.0\Section_9.dll
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\bin\Debug\net6.0\Section_9.pdb
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\Section_9.csproj.AssemblyReference.cache
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\Section_9.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\Section_9.AssemblyInfoInputs.cache
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\Section_9.AssemblyInfo.cs
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\Section_9.csproj.CoreCompileInputs.cache
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\Section_9.dll
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\refint\Section_9.dll
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\Section_9.pdb
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\Section_9.genruntimeconfig.cache
C:\Users\alsan\Downloads\Documents\Faculty\2023\Open Source Software\Sections\Section 9\obj\Debug\net6.0\ref\Section_9.dll
